area,bedrooms,bathrooms,stories,parking,price
664,2,2,3,0,417006
4777,3,3,2,1,1463954
1322,2,3,3,3,670413
1443,3,1,3,3,689858
4925,2,3,2,1,1433743
1274,4,1,1,2,618139
2698,2,3,1,3,933883
3656,2,2,2,0,1066994
4742,1,1,3,3,1389780
4195,2,1,2,0,1215984
3952,1,2,1,0,1115291
1414,5,1,1,3,741368
1808,1,3,2,3,632594
4677,4,3,2,0,1456621
1013,1,1,1,1,365565
2420,5,3,2,1,1033564
4094,4,1,1,3,1348026
1909,3,2,2,2,723876
3690,3,1,2,1,1193505
4991,1,2,2,3,1399880
2055,1,3,1,1,645578
1304,5,2,2,2,713514
1779,5,3,1,3,852414
4077,2,1,1,2,1167133
3401,5,3,2,3,1268309
1887,2,1,2,2,705828
3261,4,1,1,1,1073182
3179,1,2,1,1,951019
2606,4,2,3,2,1027486
4723,5,2,1,2,1576709
3268,4,2,3,2,1119035
